supplier,pack,Week,need
24,3,2,685
24,3,3,349
24,3,4,545
24,5,1,141
24,5,2,233
24,5,3,261
24,5,4,162
24,7,1,1411
24,7,2,3157
24,7,3,1577
24,7,4,2568
24,9,1,4145
24,9,2,3090
24,9,3,1976
24,9,4,1835
25,3,2,13
25,3,3,13
25,3,4,13
25,3,5,5
25,7,1,238
25,7,2,146
25,7,3,160
25,7,4,46
25,8,1,3
25,8,2,10
25,8,3,4
25,8,4,9
25,8,5,1
25,23,1,25
25,23,2,23
25,23,3,45
25,23,4,25
25,23,5,9
25,24,1,58
25,24,2,52
25,24,3,47
25,24,4,21
25,24,5,3
26,23,1,81
26,23,2,76
26,23,3,94
26,23,4,67
26,24,1,23
26,24,2,51
26,24,3,24
26,24,4,39
27,3,1,512
27,3,2,404
27,3,3,425
27,3,4,276
27,3,5,27
27,5,1,1429
27,5,2,1248
27,5,3,1133
27,5,4,670
27,5,5,134
27,7,1,1521
27,7,2,1347
27,7,3,1466
27,7,4,972
27,7,5,33
27,9,1,435
27,9,2,370
27,9,3,380
27,9,4,261
27,9,5,17
27,23,1,48
27,23,2,28
27,23,3,29
27,23,4,13
27,23,5,1
27,24,1,11
27,24,2,23
27,24,3,17
27,24,4,12
27,24,5,1
28,9,1,1247
28,9,2,1029
28,9,3,1553
28,9,4,1038
28,9,5,170
29,1,2,12
29,2,2,40
29,2,4,40
29,7,1,80
29,7,2,90
29,7,3,35
29,7,4,75
29,9,1,225
29,9,2,365
29,9,3,80
29,9,4,130
29,24,1,30
29,24,2,60
29,24,3,48
29,24,4,47
30,2,1,32
30,2,2,40
30,2,3,40
30,2,4,32
30,5,1,60
30,5,2,60
30,5,3,70
30,5,4,20
30,5,5,20
30,10,1,51
30,10,2,45
30,10,3,47
30,10,4,45
30,10,5,3
30,22,1,20
30,22,2,17
30,22,3,17
30,22,4,8
30,22,5,8
30,23,1,13
30,23,2,13
30,23,3,8
30,23,4,9
30,26,1,6
30,26,2,6
30,26,3,7
30,26,4,4
30,26,5,2
30,27,1,66
30,27,2,63
30,27,3,55
30,27,4,45
30,27,5,19
31,3,1,630
31,3,2,1020
31,3,3,620
31,3,4,10
31,3,5,170
31,5,1,57
31,5,2,100
31,5,3,100
31,5,4,100
31,5,5,50
32,3,2,20
32,3,3,10
32,3,4,20
32,5,1,871
32,5,2,1092
32,5,3,911
32,5,4,653
32,5,5,70
32,7,1,572
32,7,2,300
32,7,3,613
32,7,4,356
32,7,5,173
32,9,1,30
32,9,2,210
32,9,3,90
32,24,1,61
32,24,2,75
32,24,3,105
32,24,4,52
32,24,5,12
33,24,1,64
33,24,2,66
33,24,3,76
33,24,4,63
33,24,5,18
34,1,1,15
34,1,2,12
34,2,1,120
34,2,2,120
34,2,3,120
34,2,4,200
34,7,1,26
34,7,2,12
34,7,3,15
34,7,4,17
34,7,5,17
34,9,1,352
34,9,2,319
34,9,3,368
34,9,4,472
34,9,5,46
34,22,1,21
34,22,2,26
34,22,3,13
34,22,4,32
34,23,1,2
34,24,1,11
34,24,2,13
34,24,3,5
34,24,4,20
34,25,1,30
34,25,2,7
34,25,3,32
34,25,4,38
34,25,5,10
35,6,1,1
35,6,2,1
35,6,3,1
35,7,1,22
35,7,2,12
35,7,3,16
35,7,4,6
35,8,2,6
35,8,3,6
35,8,4,8
35,8,5,9
35,9,1,198
35,9,2,167
35,9,3,166
35,9,4,25
35,9,5,30
35,24,1,3
35,24,2,4
35,24,3,3
35,24,4,3
36,1,1,27
36,1,2,36
36,1,3,39
36,1,4,36
36,22,1,62
36,22,2,60
36,22,3,65
36,22,4,43
37,24,1,118
37,24,2,131
37,24,3,93
38,3,1,64
38,3,2,70
38,3,3,175
38,3,4,59
38,5,1,333
38,5,2,362
38,5,3,404
38,5,4,324
38,7,1,1426
38,7,2,1460
38,7,3,1616
38,7,4,1191
38,9,1,678
38,9,2,730
38,9,3,818
38,9,4,641
39,2,2,85
39,2,3,61
39,2,4,60
39,2,5,80
39,5,1,313
39,5,2,785
39,5,3,735
39,5,4,762
39,5,5,151
39,7,1,483
39,7,2,626
39,7,3,761
39,7,4,381
39,7,5,200
39,24,3,3
39,24,4,4
39,24,5,2
40,9,1,182
40,9,2,262
40,9,3,234
40,9,4,223
40,23,1,21
40,23,2,21
40,23,3,21
40,23,4,21
40,24,1,16
40,24,2,20
40,24,3,20
40,24,4,18
41,5,2,50
41,5,4,50
41,22,1,8
41,22,2,24
41,22,3,20
41,22,4,24
41,22,5,6
41,26,1,67
41,26,2,104
41,26,3,112
41,26,4,152
41,26,5,21
42,5,1,560
42,5,2,800
42,5,3,530
42,5,4,20
42,9,1,150
42,9,2,165
42,9,3,15
42,22,1,61
42,22,2,73
42,22,3,79
42,22,4,95
42,24,1,5
42,24,2,6
42,26,2,1
42,26,4,1
42,28,2,35
42,28,3,15
42,28,4,14
42,28,5,3
43,26,1,15
43,26,2,27
43,26,3,11
43,26,4,2
43,28,1,31
43,28,2,31
43,28,3,18
43,28,4,3
44,22,1,10
44,22,2,6
44,22,3,8
44,22,4,4
44,28,1,67
44,28,2,59
44,28,3,57
44,28,4,42
45,3,1,11
45,3,2,10
45,3,3,40
45,3,4,10
45,5,1,31
45,5,2,61
45,5,3,80
45,5,4,30
45,7,1,165
45,7,2,285
45,7,3,240
45,7,4,220
45,9,1,90
45,9,2,90
45,9,3,90
45,9,4,120
45,10,1,368
45,10,2,630
45,10,3,483
45,10,4,607
45,10,5,76
45,22,1,44
45,22,2,68
45,22,3,32
45,22,4,60
45,23,1,18
45,23,2,33
45,23,3,36
45,23,4,33
45,23,5,9
45,27,1,34
45,27,2,41
45,27,3,34
45,27,4,33
45,28,1,56
45,28,2,117
45,28,3,122
45,28,4,122
45,28,5,30
46,3,1,2
46,3,3,1
46,5,1,496
46,5,2,330
46,5,3,601
46,5,4,480
46,10,1,362
46,10,2,352
46,10,3,353
46,10,4,395
46,10,5,80
46,22,1,82
46,22,2,111
46,22,3,92
46,22,4,85
46,22,5,16
46,23,1,76
46,23,2,89
46,23,3,67
46,23,4,70
46,23,5,13
46,26,1,165
46,26,2,103
46,26,3,83
46,26,4,76
46,26,5,11
46,28,1,98
46,28,2,130
46,28,3,116
46,28,4,129
46,28,5,11
47,2,1,80
47,2,2,200
47,2,3,300
47,2,4,100
47,3,1,6
47,3,2,6
47,3,3,10
47,3,4,3
47,5,1,2
47,5,2,6
47,5,3,9
47,5,4,2
47,7,1,122
47,7,2,276
47,7,3,234
47,7,4,112
47,7,5,100
47,9,1,67
47,9,2,176
47,9,3,132
47,9,4,70
48,3,1,10
48,3,2,10
48,3,3,10
48,3,4,10
48,5,2,20
48,5,3,10
48,7,1,290
48,7,2,290
48,7,3,280
48,7,4,240
48,7,5,125
48,9,1,85
48,9,2,110
48,9,3,125
48,9,4,115
48,9,5,5
48,24,1,72
48,24,2,69
48,24,3,67
48,24,4,75
48,24,5,16
48,28,1,141
48,28,2,150
48,28,3,137
48,28,4,151
48,28,5,25
49,4,1,471
49,4,2,491
49,4,3,470
49,4,4,651
49,4,5,180
49,7,1,305
49,7,2,300
49,7,3,275
49,7,4,300
49,7,5,25
49,9,1,60
49,9,2,60
49,9,3,90
49,9,4,65
49,10,1,365
49,10,2,361
49,10,3,358
49,10,4,344
49,10,5,88
49,22,1,27
49,22,2,29
49,22,3,30
49,22,4,27
49,22,5,8
50,9,1,305
50,9,2,366
50,9,3,280
50,9,4,335
50,9,5,90
50,22,1,67
50,22,2,82
50,22,3,50
50,22,4,66
50,22,5,16
50,24,1,344
50,24,2,321
50,24,3,313
50,24,4,345
50,24,5,63
50,26,1,172
50,26,2,188
50,26,3,148
50,26,4,176
50,26,5,40
51,19,1,22
51,19,2,11
51,19,3,70
51,19,4,48
52,4,1,20
52,4,2,40
52,4,3,30
52,4,4,10
52,5,1,238
52,5,2,514
52,5,3,260
52,5,4,433
52,5,5,196
52,6,1,75
52,6,2,75
52,6,3,100
52,6,4,50
52,7,1,506
52,7,2,1200
52,7,3,936
52,7,4,715
52,7,5,210
53,2,1,721
53,2,2,982
53,2,3,1078
53,2,4,922
53,2,5,480
53,3,1,16
53,3,2,23
53,3,3,19
53,3,4,17
53,3,5,5
53,5,1,1811
53,5,2,4140
53,5,3,1801
53,5,4,3225
53,7,1,302
53,7,2,409
53,7,3,307
53,7,4,258
54,24,1,85
54,24,2,69
54,24,3,107
54,24,4,54
54,24,5,19
55,7,1,2401
55,7,2,1686
55,7,3,425
55,7,4,50
56,7,1,1340
56,7,2,1505
56,7,3,1730
56,7,4,1050
